Athlete ID,Athlete Name,Activity ID,Activity Name,Description,Start Date,Elapsed Time,Type,Location,Distance (km),Pace (min/km),Time
2827104,Jack Rowe,12871217508,Evening Run,,2024-11-10 19:38:06+00:00,1685,Run,"Greater London, United Kingdom",6.44,4.22,27 m 13 s
2827104,Jack Rowe,12862441534,Evening Run,,2024-11-09 19:04:04+00:00,3132,Run,"Greater London, United Kingdom",12.41,4.2,52 m 12 s
2827104,Jack Rowe,12854635487,Evening Run,,2024-11-08 20:16:16+00:00,2923,Run,"Greater London, United Kingdom",12.07,4.03,48 m 39 s
2827104,Jack Rowe,12851177311,Miles & 2 Miles,2 sets of 1-1-2,2024-11-08 10:51:35+00:00,2620,Run,"Greater London, United Kingdom",13.2,3.3,43 m 30 s
2827104,Jack Rowe,12855596507,W/U + W/D,,2024-11-08 10:00:00+00:00,2465,Run,,9.33,4.4,41 m 5 s
2827104,Jack Rowe,12845107746,Afternoon Run,,2024-11-07 14:00:36+00:00,4067,Run,"Greater London, United Kingdom",16.5,3.98,1 h 5 m
2827104,Jack Rowe,12839551914,Evening Run,,2024-11-06 19:02:55+00:00,3076,Run,"Greater London, United Kingdom",12.08,4.2,50 m 50 s
2827104,Jack Rowe,12830686519,Afternoon Run,,2024-11-05 17:44:20+00:00,2164,Run,"Greater London, United Kingdom",9.67,3.6,34 m 46 s
2827104,Jack Rowe,12828435123,Track work,👊🏼,2024-11-05 11:33:27+00:00,2132,Run,"Greater London, United Kingdom",8.86,3.97,35 m 10 s
2827104,Jack Rowe,12836730470,W/U + W/D,,2024-11-05 10:00:00+00:00,2010,Run,,7.24,4.63,33 m 30 s
2827104,Jack Rowe,12822301234,Afternoon Run,,2024-11-04 16:29:17+00:00,4296,Run,"Greater London, United Kingdom",16.1,4.23,1 h 8 m
2827104,Jack Rowe,12924605261,Evening Run,,2024-11-17 18:35:32+00:00,2304,Run,"Greater London, United Kingdom",8.85,4.32,38 m 13 s
2827104,Jack Rowe,12921110139,Morning Run,,2024-11-17 09:56:59+00:00,7457,Run,"Greater London, United Kingdom",29.78,4.0,1 h 59 m
2827104,Jack Rowe,12916207350,Evening Run,,2024-11-16 18:23:17+00:00,1625,Run,"Greater London, United Kingdom",6.44,4.2,27 m 5 s
2827104,Jack Rowe,12912985552,Lunch Run,,2024-11-16 11:36:55+00:00,1775,Run,"Greater London, United Kingdom",7.29,4.05,29 m 35 s
2827104,Jack Rowe,12908063660,Scott & Rory 🤝🏼,,2024-11-15 16:40:39+00:00,2201,Run,"Greater London, United Kingdom",8.05,4.52,36 m 19 s
2827104,Jack Rowe,12905392691,10 x 1 Mile,"4:44 Ave, Ben Bradley is a metronome. 60s rec.",2024-11-15 10:31:06+00:00,3392,Run,"Greater London, United Kingdom",16.74,3.27,54 m 41 s
2827104,Jack Rowe,12906212087,W/U + W/D,,2024-11-15 09:45:00+00:00,1800,Run,,6.43,4.67,30 m 0 s
2827104,Jack Rowe,12899962976,Afternoon Run,,2024-11-14 15:11:11+00:00,3890,Run,"Greater London, United Kingdom",16.1,4.02,1 h 4 m
2827104,Jack Rowe,12893577267,Afternoon Run,,2024-11-13 17:57:40+00:00,3012,Run,"Greater London, United Kingdom",11.27,4.45,50 m 11 s
2827104,Jack Rowe,12890242987,Morning Run,,2024-11-13 09:21:45+00:00,5435,Run,"Greater London, United Kingdom",20.93,4.18,1 h 27 m
2827104,Jack Rowe,12885504922,Afternoon Run,,2024-11-12 17:23:19+00:00,2425,Run,"Greater London, United Kingdom",11.26,3.45,38 m 55 s
2827104,Jack Rowe,12882306359,Track mode with Winrow,2k - 1600 - 1200 - 3x800 - 4x400 (90-75s) 69’s down to 58’s 👍🏼,2024-11-12 10:27:40+00:00,2230,Run,"Greater London, United Kingdom",10.04,3.57,35 m 49 s
2827104,Jack Rowe,12883295561,W/U + W/D,,2024-11-12 09:30:00+00:00,2100,Run,,7.72,4.53,35 m 0 s
2827104,Jack Rowe,12876841303,Afternoon Run,,2024-11-11 15:39:22+00:00,4539,Run,"Greater London, United Kingdom",16.1,4.0,1 h 4 m
2827104,Jack Rowe,12969662150,Sunday LR 🇰🇪,"hour easy, hour hard.",2024-11-24 03:18:01+00:00,7039,Run,"Elgeyo-Marakwet County, Kenya",28.97,4.03,1 h 57 m
2827104,Jack Rowe,12962262288,Morning Run,,2024-11-23 03:27:20+00:00,4815,Run,"Elgeyo-Marakwet County, Kenya",19.31,4.13,1 h 19 m
2827104,Jack Rowe,12958714303,Evening Stroll,,2024-11-22 14:18:10+00:00,2682,Run,"Elgeyo-Marakwet County, Kenya",9.9,4.43,43 m 55 s
2827104,Jack Rowe,12956823902,8 x 200 (45s rec.),29-30. Surprisingly decent.,2024-11-22 11:25:00+00:00,555,Run,,1.61,5.75,9 m 15 s
2827104,Jack Rowe,12956798416,5k in 16:40 then w/d,5k far easier than the run home.,2024-11-22 08:39:12+00:00,2161,Run,"Elgeyo-Marakwet County, Kenya",8.23,3.78,31 m 9 s
2827104,Jack Rowe,12956796539,7 mile warm-up,To Kamariny Track,2024-11-22 07:32:33+00:00,2752,Run,"Elgeyo-Marakwet County, Kenya",11.27,4.07,45 m 52 s
2827104,Jack Rowe,12951963344,Afternoon Run,,2024-11-21 13:24:58+00:00,2880,Run,"Elgeyo-Marakwet County, Kenya",10.01,4.75,47 m 38 s
2827104,Jack Rowe,12949662986,Morning Run,,2024-11-21 06:13:43+00:00,4618,Run,"Elgeyo-Marakwet County, Kenya",19.31,3.98,1 h 16 m
2827104,Jack Rowe,12944487005,PM Double,,2024-11-20 13:15:09+00:00,2918,Run,"Elgeyo-Marakwet County, Kenya",10.06,4.75,47 m 52 s
2827104,Jack Rowe,12941479848,Morning Run,,2024-11-20 03:36:46+00:00,4768,Run,"Elgeyo-Marakwet County, Kenya",19.31,4.12,1 h 19 m
2827104,Jack Rowe,12939339156,Back in Iten 🇰🇪,,2024-11-19 15:41:10+00:00,2870,Run,"Elgeyo-Marakwet County, Kenya",10.05,4.7,47 m 16 s
2827104,Jack Rowe,12935921140,Nairobi Treadmill,,2024-11-19 10:30:00+00:00,3330,Run,,12.87,4.32,55 m 30 s
2827104,Jack Rowe,13020475093,Kileu Road LR,,2024-12-01 03:51:27+00:00,7010,Run,"Elgeyo-Marakwet County, Kenya",28.98,3.9,1 h 53 m
2827104,Jack Rowe,13013376527,Morning Run,,2024-11-30 06:49:55+00:00,3625,Run,"Elgeyo-Marakwet County, Kenya",12.46,4.83,1 h 0 m
2827104,Jack Rowe,13009203315,PM Kamariny,4 x 2000 @ 6:07 - 6:00 - 5:59 - 5:57 Prime Kenyan conditions.,2024-11-29 12:45:40+00:00,4311,Run,"Elgeyo-Marakwet County, Kenya",14.5,3.93,57 m 6 s
2827104,Jack Rowe,13006984565,W/U + W/D,2up - 1down,2024-11-29 06:53:20+00:00,1380,Run,,4.82,4.77,23 m 0 s
2827104,Jack Rowe,13006944221,Debut on Kaptuli 🇰🇪,10k // 3 x 5k // got ejected on the 3rd. 33:10 - 15:22 - 15:23 - 15:52,2024-11-29 04:19:11+00:00,5616,Run,"Uasin Gishu County, Kenya",26.06,3.58,1 h 33 m
2827104,Jack Rowe,13000319269,Another one,bjg day coming tomorrow.,2024-11-28 07:22:38+00:00,4741,Run,"Elgeyo-Marakwet County, Kenya",19.32,4.02,1 h 17 m
2827104,Jack Rowe,12995010395,Afternoon Run,,2024-11-27 13:13:02+00:00,2775,Run,"Elgeyo-Marakwet County, Kenya",9.66,4.72,45 m 35 s
2827104,Jack Rowe,12993295954,Morning Run,,2024-11-27 07:43:11+00:00,4769,Run,"Elgeyo-Marakwet County, Kenya",19.53,4.05,1 h 19 m
2827104,Jack Rowe,12987732814,Afternoon Run,,2024-11-26 14:10:58+00:00,3124,Run,"Elgeyo-Marakwet County, Kenya",10.02,5.13,51 m 31 s
2827104,Jack Rowe,12985798681,5 x 1000 // 10 x 600 // 10 x 400,Didn’t touch Lane-1,2024-11-26 06:21:35+00:00,4900,Run,"Uasin Gishu County, Kenya",20.37,3.9,1 h 19 m
2827104,Jack Rowe,12985793250,W/U,,2024-11-26 05:44:15+00:00,1079,Run,"Uasin Gishu County, Kenya",3.22,4.68,15 m 6 s
2827104,Jack Rowe,12980803375,Afternoon Run,,2024-11-25 14:31:47+00:00,2930,Run,"Elgeyo-Marakwet County, Kenya",9.66,4.9,47 m 25 s
2827104,Jack Rowe,12978301772,Morning Run,,2024-11-25 07:46:18+00:00,3530,Run,"Elgeyo-Marakwet County, Kenya",14.49,4.05,58 m 43 s
2827104,Jack Rowe,13069728739,Another Kileu LR,5k pick up to finish. Rough 🫠,2024-12-08 03:36:13+00:00,6946,Run,"Elgeyo-Marakwet County, Kenya",29.77,3.85,1 h 54 m
2827104,Jack Rowe,13066104907,Afternoon Run,,2024-12-07 14:34:32+00:00,2144,Run,"Elgeyo-Marakwet County, Kenya",8.06,4.43,35 m 44 s
2827104,Jack Rowe,13063806184,Lunch Run,,2024-12-07 08:12:49+00:00,4680,Run,"Elgeyo-Marakwet County, Kenya",19.32,4.03,1 h 18 m
2827104,Jack Rowe,13060159794,PM Easy,,2024-12-06 14:26:57+00:00,2973,Run,"Elgeyo-Marakwet County, Kenya",10.06,4.85,48 m 46 s
2827104,Jack Rowe,13056736093,10 x 1K On // 9 x 1K Off,2:55.3 // 3:16.1 Full advantage off Moiben 🛫,2024-12-06 04:31:21+00:00,3524,Run,"Uasin Gishu County, Kenya",19.0,3.08,58 m 44 s
2827104,Jack Rowe,13056734818,Morning Run,,2024-12-06 03:46:51+00:00,954,Run,"Uasin Gishu County, Kenya",3.22,4.8,15 m 29 s
2827104,Jack Rowe,13051434289,Morning Run,,2024-12-05 07:40:04+00:00,5105,Run,"Elgeyo-Marakwet County, Kenya",19.32,3.92,1 h 15 m
2827104,Jack Rowe,13043661602,Morning Run,,2024-12-04 07:48:15+00:00,4768,Run,"Elgeyo-Marakwet County, Kenya",19.34,4.03,1 h 18 m
2827104,Jack Rowe,13038158806,Afternoon Run,,2024-12-03 14:12:22+00:00,3087,Run,"Elgeyo-Marakwet County, Kenya",10.13,5.03,51 m 2 s
2827104,Jack Rowe,13035789676,Kipchoge 🏟️,2 x 3k // 4 x 1k // 2 x 2k // 8x500 8:46 - 8:42 // 2:47’s // 5:47 - 5:42 // 79-83,2024-12-03 05:04:59+00:00,5817,Run,"Uasin Gishu County, Kenya",21.65,4.18,1 h 30 m
2827104,Jack Rowe,13035782761,Warm Up Jog,,2024-12-03 04:14:14+00:00,1417,Run,"Uasin Gishu County, Kenya",4.03,5.1,20 m 33 s
2827104,Jack Rowe,13030907538,Afternoon Run,,2024-12-02 14:13:50+00:00,2905,Run,"Elgeyo-Marakwet County, Kenya",10.06,4.73,47 m 42 s
2827104,Jack Rowe,13028874235,Morning Run,,2024-12-02 07:46:06+00:00,4722,Run,"Elgeyo-Marakwet County, Kenya",19.32,4.03,1 h 17 m
2827104,Jack Rowe,13123479832,No worries,,2024-12-15 18:27:54+00:00,3002,Run,"Greater London, United Kingdom",11.64,4.28,49 m 57 s
2827104,Jack Rowe,13120267742,Lunch Run,,2024-12-15 11:18:50+00:00,1537,Run,"Telford and Wrekin, United Kingdom",4.83,5.15,24 m 52 s
2827104,Jack Rowe,13119748748,Telford 10k,🤙🏼🤙🏼,2024-12-15 10:15:01+00:00,1683,Run,"Telford and Wrekin, United Kingdom",9.95,2.82,28 m 3 s
2827104,Jack Rowe,13118963401,Morning Run,,2024-12-15 09:31:30+00:00,1097,Run,"Telford and Wrekin, United Kingdom",4.09,4.45,18 m 14 s
2827104,Jack Rowe,13114022997,Telford time.,,2024-12-14 13:18:07+00:00,3584,Run,"Greater London, United Kingdom",14.49,4.07,58 m 55 s
2827104,Jack Rowe,13106953755,Lunch Run,,2024-12-13 12:34:17+00:00,4153,Run,"Greater London, United Kingdom",16.1,4.2,1 h 7 m
2827104,Jack Rowe,13104658530,Afternoon Run,,2024-12-12 13:43:38+00:00,2182,Run,"Elgeyo-Marakwet County, Kenya",8.05,4.43,35 m 40 s
2827104,Jack Rowe,13098493954,Lunch Run,,2024-12-12 08:06:58+00:00,3891,Run,"Elgeyo-Marakwet County, Kenya",16.1,4.02,1 h 4 m
2827104,Jack Rowe,13091626026,Morning Run,,2024-12-11 07:52:50+00:00,5231,Run,"Elgeyo-Marakwet County, Kenya",19.31,4.42,1 h 25 m
2827104,Jack Rowe,13086334282,PM Kamariny,4 x 2000 @ 3:10’s (90s),2024-12-10 13:59:53+00:00,1796,Run,"Elgeyo-Marakwet County, Kenya",8.13,3.58,29 m 8 s
2827104,Jack Rowe,13084370247,W/D + W/D,2 up 1km down in 3:30.,2024-12-10 09:28:04+00:00,1940,Run,,7.47,4.33,32 m 20 s
2827104,Jack Rowe,13084084645,Kamariny ✅,2x1600 // 4x800 // 8x400 // 400-300-200 71’s // 65-66’s // 64’s // 63-45-28,2024-12-10 06:56:07+00:00,3993,Run,"Elgeyo-Marakwet County, Kenya",13.44,4.92,1 h 6 m
2827104,Jack Rowe,13079400666,Afternoon Run,,2024-12-09 14:58:27+00:00,2170,Run,"Elgeyo-Marakwet County, Kenya",8.06,4.47,36 m 4 s
2827104,Jack Rowe,13077580239,Lunch Run,,2024-12-09 08:17:28+00:00,4805,Run,"Elgeyo-Marakwet County, Kenya",19.32,4.1,1 h 19 m
2827104,Jack Rowe,13160675754,Morning Run,,2024-12-21 09:30:33+00:00,7599,Run,"Greater London, United Kingdom",27.36,4.1,1 h 52 m
2827104,Jack Rowe,13275445625,W/D,,2024-12-20 14:40:00+00:00,594,Run,,2.03,4.87,9 m 54 s
2827104,Jack Rowe,13155347932,18 x 400,6 sets of 3 x 400 64’s,2024-12-20 13:56:52+00:00,2145,Run,"Greater London, United Kingdom",8.98,3.95,35 m 29 s
2827104,Jack Rowe,13155011476,Afternoon Run,,2024-12-20 13:10:23+00:00,1323,Run,"Greater London, United Kingdom",4.98,4.4,21 m 54 s
2827104,Jack Rowe,13150235035,Afternoon Run,,2024-12-19 17:38:01+00:00,2562,Run,"Greater London, United Kingdom",9.67,4.4,42 m 35 s
2827104,Jack Rowe,13147928431,Morning Run,,2024-12-19 10:41:00+00:00,2451,Run,"Greater London, United Kingdom",9.66,4.22,40 m 46 s
2827104,Jack Rowe,13143542128,Afternoon Run,,2024-12-18 17:20:20+00:00,2604,Run,"Greater London, United Kingdom",9.98,4.28,42 m 49 s
2827104,Jack Rowe,13141433926,4M Tempo // 3 x 1 Mile,71’s (19:04) // 4:35 - 4:32 - 4:24,2024-12-18 10:58:28+00:00,2481,Run,"Greater London, United Kingdom",11.82,3.48,41 m 15 s
2827104,Jack Rowe,13275556696,W/U + W/D,,2024-12-18 10:00:00+00:00,1200,Run,,4.82,4.15,20 m 0 s
2827104,Jack Rowe,13141430140,Afternoon Run,,2024-12-17 17:25:10+00:00,3375,Run,"Greater London, United Kingdom",12.07,4.67,56 m 15 s
2827104,Jack Rowe,13134110834,Lunch Run,,2024-12-17 11:12:10+00:00,3931,Run,"Greater London, United Kingdom",16.09,3.97,1 h 3 m
2827104,Jack Rowe,13130057166,Evening Run,,2024-12-16 19:35:36+00:00,2932,Run,"Greater London, United Kingdom",11.27,4.3,48 m 29 s
2827104,Jack Rowe,13126886761,Morning Run,,2024-12-16 10:43:45+00:00,4118,Run,"Greater London, United Kingdom",16.09,4.13,1 h 6 m
2827104,Jack Rowe,13241109963,Morning Run,,2024-12-29 08:05:15+00:00,4755,Run,"Communauté rurale de Sindia, Senegal",19.32,4.07,1 h 18 m
2827104,Jack Rowe,13275608572,PM - Treadmill,,2024-12-28 17:00:00+00:00,2220,Run,,9.65,3.83,37 m 0 s
2827104,Jack Rowe,13206162230,Road Session,3 x 1 mile solid // + 24 mins of Fartlek. Warm.,2024-12-28 07:59:17+00:00,5252,Run,"Communauté rurale de Sindia, Senegal",19.32,3.6,1 h 9 m
2827104,Jack Rowe,13201410806,Morning Run,,2024-12-27 09:35:06+00:00,3938,Run,"Communauté rurale de Sindia, Senegal",16.1,4.07,1 h 5 m
2827104,Jack Rowe,13192397446,Morning Run,,2024-12-26 10:12:42+00:00,3154,Run,"Communauté rurale de Sindia, Senegal",12.88,3.98,51 m 19 s
2827104,Jack Rowe,13189110862,🍗 🍗,,2024-12-25 17:24:32+00:00,4682,Run,"Communauté rurale de Sindia, Senegal",19.32,3.95,1 h 16 m
2827104,Jack Rowe,13183782493,Afternoon Run,,2024-12-24 17:50:41+00:00,2031,Run,"Communauté rurale de Sindia, Senegal",8.05,4.2,33 m 51 s
